aMGURotorPosition;MCU_TO_VCU_RESPONSE1_MAIN;-;400;14;Intel;Signed;0;0.001;0;-8.192;8.191;rad;<none>;MCU calculated MGU rotor position;0x200
aMGURotorPosition;MCU_TO_VCU_RESPONSE1_BACKUP;-;400;14;Intel;Signed;0;0.001;0;-8.192;8.191;rad;<none>;MCU calculated MGU rotor position;0x250
BMCU1kWPwrLimitDischgActive;MCU_TO_VCU_RESPONSE1_MAIN;-;12;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU 1kW discharge power limit closed loop function active;0x200
BMCU1kWPwrLimitDischgActive;MCU_TO_VCU_RESPONSE1_BACKUP;-;12;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU 1kW discharge power limit closed loop function active;0x250
BMCU1kWPwrLimitDischgEnabled;MCU_TO_VCU_RESPONSE1_MAIN;-;25;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU 1kW discharge power limit closed loop function enabled;0x200
BMCU1kWPwrLimitDischgEnabled;MCU_TO_VCU_RESPONSE1_BACKUP;-;25;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU 1kW discharge power limit closed loop function enabled;0x250
BMCUActiveCANBus;MCU_TO_VCU_RESPONSE1_MAIN;-;17;1;Intel;Unsigned;0;1;0;0;1;;<none>;Indicates that the CAN bus being used by the MCU is the primary (=False) or backup (=True);0x200
BMCUActiveCANBus;MCU_TO_VCU_RESPONSE1_BACKUP;-;17;1;Intel;Unsigned;0;1;0;0;1;;<none>;Indicates that the CAN bus being used by the MCU is the primary (=False) or backup (=True);0x250
BMCUActiveDischargeActive;MCU_TO_VCU_RESPONSE1_MAIN;-;14;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU Active discharge state;0x200
BMCUActiveDischargeActive;MCU_TO_VCU_RESPONSE1_BACKUP;-;14;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU Active discharge state;0x250
BMCUAutoTurnOffActive;MCU_TO_VCU_RESPONSE1_MAIN;-;0;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU Auto turn off enabled;0x200
BMCUAutoTurnOffActive;MCU_TO_VCU_RESPONSE1_BACKUP;-;0;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU Auto turn off enabled;0x250
BMCUFaultActive;MCU_TO_VCU_RESPONSE1_MAIN;-;22;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU fault state feedback;0x200
BMCUFaultActive;MCU_TO_VCU_RESPONSE1_BACKUP;-;22;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU fault state feedback;0x250
BMCUFaultCANTimeOut;MCU_TO_VCU_RESPONSE1_MAIN;-;62;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU CAN timeout fault;0x200
BMCUFaultCANTimeOut;MCU_TO_VCU_RESPONSE1_BACKUP;-;62;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU CAN timeout fault;0x250
BMCUFaultCore1TimeOut;MCU_TO_VCU_RESPONSE1_MAIN;-;63;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU core 1 timeout fault;0x200
BMCUFaultCore1TimeOut;MCU_TO_VCU_RESPONSE1_BACKUP;-;63;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU core 1 timeout fault;0x250
BMCUFaultCurSplit;MCU_TO_VCU_RESPONSE1_MAIN;-;46;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU current split fault;0x200
BMCUFaultCurSplit;MCU_TO_VCU_RESPONSE1_BACKUP;-;46;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU current split fault;0x250
BMCUFaultDriverOverTemp;MCU_TO_VCU_RESPONSE1_MAIN;-;21;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU excutation driver over temp fault;0x200
BMCUFaultDriverOverTemp;MCU_TO_VCU_RESPONSE1_BACKUP;-;21;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU excutation driver over temp fault;0x250
BMCUFaultGDBUnderVolt;MCU_TO_VCU_RESPONSE1_MAIN;-;23;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU gate driver board under voltage fault;0x200
BMCUFaultGDBUnderVolt;MCU_TO_VCU_RESPONSE1_BACKUP;-;23;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU gate driver board under voltage fault;0x250
BMCUFaultHWOverCurrent;MCU_TO_VCU_RESPONSE1_MAIN;-;28;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU primary side hardware overcurrent fault;0x200
BMCUFaultHWOverCurrent;MCU_TO_VCU_RESPONSE1_BACKUP;-;28;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU primary side hardware overcurrent fault;0x250
BMCUFaultHWOverVolt;MCU_TO_VCU_RESPONSE1_MAIN;-;29;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU hardware over voltage fault;0x200
BMCUFaultHWOverVolt;MCU_TO_VCU_RESPONSE1_BACKUP;-;29;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU hardware over voltage fault;0x250
BMCUFaultInvalidTrqDem;MCU_TO_VCU_RESPONSE1_MAIN;-;27;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU invalid torque demand fault;0x200
BMCUFaultInvalidTrqDem;MCU_TO_VCU_RESPONSE1_BACKUP;-;27;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU invalid torque demand fault;0x250
BMCUFaultSWOverCur;MCU_TO_VCU_RESPONSE1_MAIN;-;31;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU software overcurrent fault;0x200
BMCUFaultSWOverCur;MCU_TO_VCU_RESPONSE1_BACKUP;-;31;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU software overcurrent fault;0x250
BMCUFaultSWOverSpeed;MCU_TO_VCU_RESPONSE1_MAIN;-;30;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU software over speed fault;0x200
BMCUFaultSWOverSpeed;MCU_TO_VCU_RESPONSE1_BACKUP;-;30;1;Intel;Unsigned;0;1;0;0;1;;<none>;MCU software over speed fault;0x250
