Batt_AncOutVoltage;BMS_HV_04_ContactorStatus;-;16;14;Intel;Unsigned;0;0.1;0;0;1638.3;V;<none>;HV Bus Voltage- Ancillary Output;0xCC
Batt_BalancingRequired;BMS_HV_01_Status;-;10;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_BalancingRequired;Battery Cell balancing required;0xC9
Batt_BMSStatus;BMS_HV_01_Status;-;48;5;Intel;Unsigned;0;1;0;0;31;;VtSig_Batt_BMSStatus;BMS Status;0xC9
Batt_BoostChargeActive;BMS_HV_08;-;30;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_BoostChargeActive;Boost charge active flag;0xD2
Batt_ChargeContactorStatus;BMS_HV_04_ContactorStatus;-;4;3;Intel;Unsigned;0;1;0;0;7;;VtSig_Batt_ChargeContactorStatus;Charge contactor status;0xCC
Batt_ClearFault_Code;BMS_HV_09;-;0;14;Intel;Unsigned;0;1;0;0;9999;;<none>;Number generate by BMS to clear fault;0x110
Batt_ClearFault_KeyMatched;BMS_HV_09;-;14;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_ClearFault_KeyMatched;Key matched to clear the fault;0x110
Batt_Coolant_IN_Pressure;BMS_HV_07_Thermal;-;20;13;Intel;Unsigned;0;0.001;0;0;8.191;Bar;<none>;Coolant Pressure;0xCF
Batt_Coolant_IN_Temp;BMS_HV_07_Thermal;-;33;8;Intel;Unsigned;0;0.5;-20;-10;117.5;C;<none>;Coolant Temperature;0xCF
Batt_Coolant_OUT_Pressure;BMS_HV_07_Thermal;-;41;13;Intel;Unsigned;0;0.001;0;0;8.191;Bar;<none>;Coolant Pressure;0xCF
Batt_Coolant_OUT_Temp;BMS_HV_07_Thermal;-;56;8;Intel;Unsigned;0;0.5;-20;-10;117.5;C;<none>;Coolant Temperature;0xCF
Batt_Current;BMS_HV_02_HVParameter;-;32;16;Intel;Unsigned;0;0.1;-3276.8;-3276.8;3276.7;A;<none>;Battery Current...;0xCA
Batt_DischargePowerLim;BMS_HV_03_BatteryLimits;-;0;16;Intel;Unsigned;0;0.05;-3276.75;-3276.75;0;kW;<none>;Battery Power Limit;0xCB
Batt_DischargePowerLim_2s;BMS_HV_10;-;22;10;Intel;Unsigned;0;0.5;-511.5;-511.5;0;kW;<none>;Battery Power Limit;0x109
Batt_DischargePowerLim_5s;BMS_HV_10;-;32;10;Intel;Unsigned;0;0.5;-511.5;-511.5;0;kW;<none>;Battery Power Limit;0x109
Batt_DischEnergyThroughput;BMS_HV_08;-;48;16;Intel;Unsigned;0;0.5;0;0;32767.5;kWh;<none>;Discharge Energy Throughput;0xD2
Batt_EnergyAvailable;BMS_HV_06;-;48;12;Intel;Unsigned;0;0.1;0;0;409.5;kWh;<none>;Battery Energy Available;0xCE
Batt_Equity_SoC_Displayed;BMS_HV_01_Status;-;9;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Equity_SoC_Displayed;BMS Equity SoC displayed;0xC9
Batt_Fault_FR0;BMS_HV_01_Status;-;1;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Fault_FR0;BMS Fault Flag;0xC9
Batt_Fault_FR1;BMS_HV_01_Status;-;2;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Fault_FR1;BMS Fault Flag;0xC9
Batt_Fault_FR2;BMS_HV_01_Status;-;3;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Fault_FR2;BMS Fault Flag;0xC9
Batt_Fault_FR3;BMS_HV_01_Status;-;4;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Fault_FR3;BMS Fault Flag;0xC9
Batt_Fault_FR4;BMS_HV_01_Status;-;5;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Fault_FR4;BMS Fault Flag;0xC9
Batt_Fault_FR5;BMS_HV_01_Status;-;6;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Fault_FR5;BMS Fault Flag;0xC9
Batt_Fault_FR6;BMS_HV_01_Status;-;7;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Fault_FR6;BMS Fault Flag;0xC9
Batt_Fault_FR7;BMS_HV_01_Status;-;8;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Fault_FR7;BMS Fault Flag;0xC9
Batt_FaultActive_FR4;BMS_HV_09;-;60;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_FaultActive_FR4;BMS Fault Flag;0x110
Batt_HVILFault;BMS_HV_01_Status;-;30;2;Intel;Unsigned;0;1;0;0;3;;VtSig_Batt_HVILFault;Battery HVIL Status;0xC9
Batt_InvOutVoltage;BMS_HV_04_ContactorStatus;-;32;14;Intel;Unsigned;0;0.1;0;0;1638.3;V;<none>;HV Bus Voltage- Inverter Output;0xCC
Batt_Isolation1OnOffStatus;BMS_HV_01_Status;-;12;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Isolation1OnOffStatus;Isolation Enable/Disable Status;0xC9
Batt_Isolation1Res_HighRange;BMS_HV_06;-;16;16;Intel;Unsigned;0;1;0;0;65535;kOhm;<none>;Isolation Resistance Value;0xCE
Batt_Isolation1Resistance;BMS_HV_06;-;0;16;Intel;Unsigned;0;0.1;0;0;6553.5;kOhm;<none>;Isolation Resistance Value;0xCE
Batt_Isolation1Status;BMS_HV_01_Status;-;42;2;Intel;Unsigned;0;1;0;0;3;;VtSig_Batt_Isolation1Status;Battery Isolation Status;0xC9
Batt_Isolation2OnOffStatus;BMS_HV_01_Status;-;13;1;Intel;Unsigned;0;1;0;0;1;;VtSig_Batt_Isolation2OnOffStatus;Isolation Enable/Disable Status;0xC9
Batt_Isolation2Status;BMS_HV_01_Status;-;14;2;Intel;Unsigned;0;1;0;0;3;;VtSig_Batt_Isolation2Status;Battery Isolation Status;0xC9
Batt_LoggerPercent;BMS_HV_09;-;32;8;Intel;Unsigned;0;0.5;0;0;127.5;%;<none>;BMS Logger Percentage;0x110
